[[ Tİnh n¨ng næi bËt ]]
	-- C«ng Thµnh ChiÕn 
	-- Tiªu Bang ChiÕn
	-- C©u c¸ Chu tiªn trÊn
	-- ChiÕn Long §éng
	-- Chuçi nhiÖm vô nhËn kü n¨ng cÊp 90 cña thËp ®¹i ph¸i, nguyªn t¸c kingsoft
	-- tİch hîp míi Core Event, tù ®éng diÔn ra, tù ®éng kÕt thóc, quy ®Şnh khung giê: tİnh n¨ng, ho¹t ®éng, sù kiÖn
	-- Liªn §Êu (§¬n ®Êu tù do.) 
	-- NhiÖm vô Tİn sø Phong Kú täa ®é
	-- V­ît ¶i
	-- Qu¶ Huy Hoµng vµ Qu¶ Hoµng Kim
	-- NhiÖm vô S¸t Thñ 
	-- BÕn thuyÒn Phong L¨ng §é
	-- Tèng Kim (S¬ - Trung - Cao)
	-- Boss Hoµng Kim (9h, 14h vµ 21h)
	-- Boss TiÓu hoµng kim
	-- Boss Tinh Anh
	-- Phong Háa Liªn Thµnh
	-- Hoa S¬n §¹i ChiÕn
	-- S¨n Nhİm bĞo ph×
	-- Viªm ®Õ b¶o tµng
	-- Hook xÕp h¹ng ?
	-- N©ng cÊp chiÕn m· 
	-- HÖ thèng nhiÖm vô T©n thñ, nguyªn t¸c nhiÖm vô hoµng kim chİnh tuyÕn
	-- HÖ thèng check Patch game tõ GameServer
	-- HÖ thèng tù ®éng rao b¸n kªnh ch¸t tõ GamerServer
	-- Tİnh n¨ng chèng post ®iÓm tèng kim b»ng IP
	-- Tİnh n¨ng get IP b»ng protocol khi m¸y chñ sö dông proxy
	-- B¸o c¸o cô thÓ all ccu vµ off, online
	-- Thèng kª, trao th­ëng vµ xÕp h¹ng tù ®éng mçi thø 2: cao thñ thÕ giíi, cao thñ m«n ph¸i, phó hé, tèng kim
	-- §iÓm danh h»ng ngµy
	-- Th­ëng thêi gian online
	-- Th­ëng phóc lîi c¸ nh©n: n¹p thÎ lÇn ®Çu, n¹p thÎ lÇn ®Çu trong ®êi, phóc lîi ®¬n(ab, ®q, nt, hc)
	-- §æi ®å phæ, n©ng cÊp ®å phæ, n©ng cÊp nguyªn liÖu.
	-- Shop phóc duyªn, shop mÆt n¹, shop mËt tŞch.
	-- Cã thÓ can thiÖp, ®iÒu chØnh thay ®æi drop thuéc tİnh ma ph¸t cña trang bŞ xanh: Test game, drop normal
	-- CÊu h×nh t¾t/më cho phĞp c¸c nh©n vËt ®­îc phĞp/kh«ng ®­îc phĞp tham gia b¶n ®å train v­ît cÊp/t©n thñ
	-- Anti bug tiÒn bang héi, giíi h¹n sè l­îng thµnh viªn tham gia bang héi
	-- CÊu h×nh hç trî chuyÓn ®æi multigamesv: 1 Gsv, 3 Gsv, 4Gsv, 7 Gsv, 8 Gsv / jx_linux_y -> 16 Gsv
	-- TÊt c¶ c¸c tİnh n¨ng, ho¹t ®éng, sù kiÖn, th«ng b¸o hÖ thèng, ... ®Òu ®· hç trî ch¹y multigamesv
	
[[ Version 4 _C«ng thµnh chiÕn - Trang bŞ Xanh lµm trung t©m ]] : public (version *) * 3
	-- Söa lçi ch÷ tİm khi tham gia t¹o nh©n vËt tr­íc thêi gian ®ua top chİnh thøc diÔn ra
	-- Söa lçi hiÖu øng ph¸o hoa khi tíi giê ®ua top chİnh thøc
	-- §iÒu chØnh kü n¨ng ®­êng m«n: lµm gi¶m hiÖu øng mÊt kh¶ n¨ng phôc håi trªn enemy (cô thÓ gi¶m cßn 1/3 so víi tr­íc)
	-- §iÒu chØnh kü n¨ng ®­êng m«n: T¨ng hiÖu øng lµm ®Ñp kü n¨ng b·o vò lª hoa
	-- §iÒu chØnh kü n¨ng ®­êng m«n: gi¶m nhÑ s¸t th­¬ng vµ hñy bá kh¶ n¨ng ®éc ph¸t chİ m¹ng cña kü n¨ng b¶o vò lª hoa
	-- §iÒu chØnh D· tÈu: Nay nh÷ng nh©n vËt nµo tiÕp nhËn nhiÖm vô t×m ®å chİ lóc lªn b¶n ®å sÏ tù ®éng ®­îc t¨ng thªm kh¶ n¨ng r¬i ra ®å chİ cao h¬n b×nh th­êng 200%
	-- Tİn sø phong kú täa ®é nay thêi gina tham gia sÏ cßn 1h thay v× 2h so víi tr­íc
	-- Thªm tİnh n¨ng ®æi skill cÊp 120 cña thËp ®¹i ph¸i, tiÕp nhËn ë ch­ëng m«n m«n ph¸i khi ®¹t ®Õn cÊp 120
	-- Khëi t¹o vµ ph¸t triÓn tİnh n¨ng Tiªu bang chiÕn: thµnh viªn bang tham gia b¶o vµ c­íp tiªu, c¸c nh©n vËt ch­a bang héi cã thÓ tham gia ®Ó xem ë chÕ ®é tµng y
	-- Khëi t¹o míi b¶n ®å Tiªu bang chiÕn, chiÕt xuÊt tõ BiÖn kinh
	-- Liªn ®Êu: chuyÓn nh©n vËt sang tr¹ng th¸i ®å s¸t khi b¾t ®Çu trËn, tr¸nh t×nh tr¹ng bá ch¹y.
	-- Liªn ®Êu: xÕp h¹ng vµ ph¸t th­ëng ®Õn cÊp 130.
	-- Liªn ®Êu: thay ®æi thêi gian: nay ho¹t ®éng lóc 19h->20h ®­îc chuyÓn thµnh 18h->19h, thø b¶y chñ nhËt 18h->20h
	-- Boss Tinh anh: t¹m thêi hñy bá täa ®é khi th«ng b¸o trªn kÖnh hÖ thèng, ng­êi ch¬i ph¶i tù ®i t×m.
	-- Boss Tinh anh: t¨ng l­îng m¸u hiÖn t¹i lªn thµnh gÇn b»ng hoÆc t­¬ng ®­¬ng víi boss tiÓu.
	-- Boss Tinh anh: ®iÒu chØnh t¨ng nhÑ tû lÖ r¬i m¶nh trang bŞ Thiªn hoµng
	-- Söa lçi thu phİ vËt phÈm khi nh©n vËt tiÕn vµo b¶n ®å tÈy tû ®¶o.
	-- Khëi t¹o vµ ph¸t triÓn tİnh n¨ng Tİnh n¨ng Boss tinh anh: xuÊt hiÖn 5 phót sau khi khëi ®éng gsv, reporn mçi 1h sau khi bŞ h¹ gôc
	-- N©ng giíi h¹n thµnh viªn cña bang héi lªn thµnh 100 thay v× 70 so víi tr­íc.
	-- Core Event: khëi t¹o vµ ph¸t triÓn ho¹t ®éng Trung thu - §o¸n hoa ®¨ng cïng chŞ h»ng
	-- Core Event - trung thu th¸ng 8: ®iÒu chØnh vÒ tû lÖ 	nhËn ®­îc phÇn th­ëng tõ sù kiÖn nµy
	-- Core Event - trung thu th¸ng 8: c©p nhËt ho¹t ®éng hoa ®¨ng.
	-- Core Event - trung thu th¸ng 8: thªm th«ng b¸o ho¹t ®éng h¶o töu t­¬ng phïng mçi khi diÔn ra ho¹t ®éng
	-- MultiGsv: chuyÓn b¶n ®å Phong l¨ng ®é vÒ Gsv 1, c¸c b¶n ®å ®­îc phĞp l­u r­¬ng: Thµnh ®«, th¹ch cæ trÊn, ®¹i lı phñ, long tuyÒn th«n.
	-- C©u c¸ chu tiªn trÊn: ®iÒu chØnh thêi gian ho¹t ®éng c©u c¸: ®ît 1 lóc 17h30, ®ît 2 lóc 22h20
	-- Söa hoµn toµn lçi liªn quan ®Õn xÕp h¹ng c¸ nh©n cña tõng nh©n vËt.
	-- Söa lçi ®iÓm danh h»ng ngµy, lçi chuyÓn thêi gian sang th¸ng kh¸c.
	-- Core Event - trung thu th¸ng 8: cËp nhËt ho¹t ®éng H¶o töu t­¬ng phïng
	-- Core Event - trung thu th¸ng 8: cËp nhËt ho¹t ®éng Tr¨ng trßn h¹nh phóc
	-- Söa lçi r¬i vËt phÈm trªn nhİm ë 2 b¶n ®å cÊp 20: TÇn l¨ng, KiÕm c¸c t©y nam
	-- Söa lçi nhá liªn quan ®Õn b¸o danh v­ît ¶i Nhİp thİ trÇn.
	-- V­ît ¶i nhİp thİ trÇn: T¨ng ®iÓm th­ëng kinh nghiÖm khi qua ¶i lªn x20
	-- Söa lçi ®iÓm exp tõ ho¹t ®éng c©u c¸ kh«ng ®­îc restart khi tham gia ho¹t ®éng ë ngµy míi
	-- §iÒu chØnh tû lÖ r¬i ®iÓm kinh nghiÖm cho c¸c nh©n vËt pk 0 khi bŞ ®¸nh chÕt.
	-- Söa lçi nhá liªn quan ®Õn ®iÓm danh h»ng ngµy
	-- Gi¶m tû lÖ trõng ph¹t khi nh©n vËt bŞ ng­êi ch¬i kh¸c ®¸nh chÕt, cô thÓ 1/2 so víi ban ®Çu
	-- C©u c¸ - Chu tiªn trÊn: söa lçi hiÓn thŞ sè lÇn cßn l¹i cña l­íi ®¸nh c¸
	-- C©u c¸ - Chu tiªn trÊn: söa lçi h¹ sö dông cña vËt phÈm cÇn c©u tróc
	-- C©u c¸ - Chu tiªn trÊn: t¨ng tû lÖ b¾t vµ c©u ®­îc c¸ lªn 70%
	-- C©u c¸ - Chu tiªn trÊn: söa lçi del item l­íi ®¸nh c¸ khi hÕt sè lÇn
	-- C©u c¸ - Chu tiªn trÊn: söa lçi giíi h¹n l­îng exp nhËn ®­îc tõ ho¹t ®éng c©u c¸ trong ngµy
	-- C©u c¸ - Chu tiªn trÊn: thªm hiÖu øng h×nh ¶nh ngåi c©u c¸ cho nh©n vËt khi b¾t ®Çu c©u c¸
	-- C©u c¸ - Chu tiªn trÊn: söa lçi item khi dïng ngoµi ®Şa ®iÓm c©u vµ ngoµi thêi gian
	-- Phong l¨ng ®é: Söa lçi nhá liªn quan ®Õn b¸o danh trong multigamesv
	-- Khëi t¹o vµ ph¸t triÓn tİnh n¨ng: C©u c¸ - Chu tiªn trÊn, thêi gian b¾t ®Çu 7h vµ 17h h»ng ngµy
	-- ChiÕn long ®éng: Khãa kh«ng cho c¸c nh©n vËt ch÷ tr¾ng tham gia b¶n ®å, tr¸nh t×nh tr¹ng chÆn cæng
	-- Söa lçi sö dông Huy hoµng qu¶ ngµy h«m sau kh«ng reset
	-- §iÒu chØnh c¬ chÕ trõng ph¹t pk, nay nh©n vËt kh«ng cã pk khi bŞ ®¸nh chÕt vÉn ph¶i chŞu mÊt ®iÓm exp, cô thÓ 0.4% ®iÓm cho tÊt c¶ c¸c cÊp ®é nh©n vËt
	-- C¶i thiÖn kü n¨ng ph¸i Thóy yªn: Tèc ®é bay cña tiªn t¨ng lªn 20 so víi tr­íc, s¸t th­¬ng néi c«ng t¨ng lªn 430 thay v× 358 nh­ tr­íc
	-- C¶i thiÖn kü n¨ng ph¸i Thóy yªn: b¨ng s¸t tÇng 1 tõ 581 t¨ng lªn 700, tÇng 2 gi÷ nguyªn
	-- C¶i thiÖn kü n¨ng ph¸i Thóy yªn: söa lçi kh«ng cã hiÖu øng b¨ng s¸t khi thi triÓn kü n¨ng
	-- C¶i thiÖn kü n¨ng ph¸i Thóy yªn: C¶i thiÖn tèc ®é bay vµ xuÊt chiªu cña B¨ng tung v« ¶nh, B¨ng t©m tiªn tö
	-- Fix mét sè khu vùc bŞ lçi bug: Tiªn th¶o lé, ThiÕt la h¸n, c¸c lçi liªn quan ®Õn unlimit for give item.
	-- Thªm logs l­u l¹i th«ng tin sö dông Méc nh©n lÖnh, dïng cho viÖc hç trî ng­êi ch¬i
	-- Söa lçi th«ng b¸o hÖ thèng kªnh khi diÔn ra ChiÕn long ®éng
	-- Söa lçi NPC rêi map bŞ mÊt khi hÕt ho¹t ®éng chiÕn long ®éng.
	-- Thªm tr¹ng th¸i bÊt tö cho c¸c nh©n vËt míi vµo b¶n ®å ChiÕn long ®éng trong 4 gi©y.
